date,ticker,noncommercial_long,noncommercial_short,change_noncommercial_long,change_noncommercial_short,per_noncommercial_long,per_noncommercial_short,nonrept_long,nonrept_short,change_nonrept_long,change_nonrept_short,net_noncommercial,net_nonreportable
2020-10-06,XAUUSD,320922,72335,    4816,    -112,57.8,13.0,66522,26641,    1966,    4604,248587,39881
2020-09-29,XAUUSD,316106,72447,    7091,  -17508,56.2,12.9,64556,22037,   -5114,    -285,243659,42519
2020-09-22,XAUUSD,309015,89955,  -15497,    6420,53.7,15.6,69670,22322,    1133,   -2006,219060,47348
2020-09-15,XAUUSD,324512,83535,   11339,    6835,56.1,14.4,68537,24328,    1252,    1610,240977,44209
2020-09-08,XAUUSD,313173,76700,    7055,    1378,56.2,13.8,67285,22718,   -2066,     -23,236473,44567
2020-09-01,XAUUSD,306118,75322,    4559,   -5199,55.9,13.8,69351,22741,    2966,    1763,230796,46610
2020-08-25,XAUUSD,301559,80521,    -810,    1670,54.9,14.7,66385,20978,    -568,   -1722,221038,45407
2020-08-18,XAUUSD,302369,78851,   -4498,   -3963,55.6,14.5,66953,22700,   -1119,   -1094,223518,44253
2020-08-11,XAUUSD,306867,82814,  -14980,    -287,55.5,15.0,68072,23794,     645,   -6034,224053,44278
2020-08-04,XAUUSD,321847,83101,    9259,    7314,57.3,14.8,67427,29828,    2026,    6003,238746,37599
2020-07-28,XAUUSD,312588,75787,  -21649,    7986,52.2,12.7,65401,23825,   -1823,   -5976,236801,41576
2020-07-21,XAUUSD,334237,67801,    4032,      24,55.4,11.2,67224,29801,    2759,    4926,266436,37423
2020-07-14,XAUUSD,330205,67777,   -6825,   -1895,56.9,11.7,64465,24875,    1173,   -3183,262428,39590
2020-07-07,XAUUSD,337030,69672,    8088,    7400,58.8,12.2,63292,28058,    1171,     730,267358,35234
2020-06-30,XAUUSD,328942,62272,   20483,    5770,58.6,11.1,62121,27328,     444,     986,266670,34793
2020-06-23,XAUUSD,308459,56502,   31064,    3455,58.0,10.6,61677,26342,    6518,    4855,251957,35335
2020-06-16,XAUUSD,277395,53047,   13423,   -2312,56.7,10.8,55159,21487,     229,    1401,224348,33672
2020-06-09,XAUUSD,263972,55359,   -8224,    2197,55.5,11.6,54930,20086,   -2958,    -213,208613,34844
2020-06-02,XAUUSD,272196,53162,  -15952,    2928,57.2,11.2,57888,20299,   -1410,   -2591,219034,37589
2020-05-26,XAUUSD,288148,50234,   -7246,    6628,55.5,9.7,59298,22890,    -553,    1425,237914,36408
2020-05-19,XAUUSD,295394,43606,   17623,    8663,55.9,8.3,59851,21465,    2064,    -617,251788,38386
2020-05-12,XAUUSD,277771,34943,    2200,    9376,55.9,7.0,57787,22082,    3070,   -1003,242828,35705
2020-05-05,XAUUSD,275571,25567,  -11811,     914,56.2,5.2,54717,23085,     633,     -99,250004,31632
2020-04-28,XAUUSD,287382,24653,    5119,   -8039,57.4,4.9,54084,23184,     926,     528,262729,30900
2020-04-21,XAUUSD,282263,32692,   -4354,   -1424,57.2,6.6,53158,22656,     -13,   -2608,249571,30502
2020-04-14,XAUUSD,286617,34116,    6737,    3178,58.5,7.0,53171,25264,    1707,     469,252501,27907
2020-04-07,XAUUSD,279880,30938,   -7649,    2258,58.3,6.4,51464,24795,    3768,    2209,248942,26669
2020-03-31,XAUUSD,287529,28680,  -30399,    -882,58.0,5.8,47696,22586,   -2120,   -3773,258849,25110
2020-03-24,XAUUSD,317928,29562,     523,   -5927,58.1,5.4,49816,26359,   -1505,   -5169,288366,23457
2020-03-17,XAUUSD,317405,35489,  -18885,   -1270,55.3,6.2,51321,31528,   -8847,     133,281916,19793
2020-03-10,XAUUSD,336290,36759,  -29883,   -9681,53.1,5.8,60168,31395,   -2151,     354,299531,28773
2020-03-03,XAUUSD,366173,46440,  -23166,   -7034,52.9,6.7,62319,31041,  -13912,   -5434,319733,31278
2020-02-25,XAUUSD,389339,53474,  -19010,   -1226,53.1,7.3,76231,36475,   11388,    3595,335865,39756
2020-02-18,XAUUSD,408349,54700,   51814,    6139,57.1,7.6,64843,32880,    4246,    2100,353649,31963
2020-02-11,XAUUSD,356535,48561,     626,   -7542,54.2,7.4,60597,30780,     -68,    1996,307974,29817
2020-02-04,XAUUSD,355909,56103,  -20492,    9794,54.4,8.6,60665,28784,    -117,   -1276,299806,31881
2020-01-28,XAUUSD,376401,46309,    1608,  -10789,52.6,6.5,60782,30060,   -4335,    -849,330092,30722
2020-01-21,XAUUSD,374793,57098,   -2016,    -476,47.2,7.2,65117,30909,    3520,    -104,317695,34208
2020-01-14,XAUUSD,376809,57574,   -6671,   -3615,47.3,7.2,61597,31013,    1035,    4241,319235,30584
2020-01-07,XAUUSD,383480,61189,    1860,    7494,48.8,7.8,60562,26772,    -448,    4328,322291,33790
