timestamp,portfolio_value
2024-11-26 22:00:00,25315.27800240214
2024-11-26 23:00:00,25781.96225144357
2024-11-27 01:00:00,26225.32760555737
2024-11-27 02:00:00,26434.566225598686
2024-11-27 03:00:00,26724.21905261563
2024-11-27 04:00:00,65749.07002804888
2024-11-27 05:00:00,28347.010455447322
2024-11-27 06:00:00,107307.4207125154
2024-11-27 07:00:00,111198.78122493345
2024-11-27 08:00:00,101214.17562184548
2024-11-27 09:00:00,100712.80240852735
2024-11-27 10:00:00,101048.60861163012
2024-11-27 11:00:00,98740.86447135264
2024-11-27 12:00:00,67167.10811803126
2024-11-27 13:00:00,37056.53225354389
2024-11-27 14:00:00,48343.81380307162
2024-11-27 15:00:00,41230.988239437
2024-11-27 16:00:00,36770.05254380693
2024-11-27 17:00:00,25359.559683648156
2024-11-27 18:00:00,25498.51129589894
2024-11-27 19:00:00,35899.04636131264
2024-11-27 20:00:00,25866.116297424458
2024-11-27 21:00:00,50107.54582208788
2024-11-27 22:00:00,50799.330330494995
2024-11-27 23:00:00,51901.88468923336
2024-11-28 01:00:00,61886.4039121424
2024-11-28 02:00:00,63040.111716075684
2024-11-28 03:00:00,60452.252675714175
2024-11-28 04:00:00,69916.22752556328
2024-11-28 05:00:00,117257.77636249713
2024-11-28 06:00:00,108559.17414054945
2024-11-28 07:00:00,125924.59012024193
2024-11-28 08:00:00,118165.46446691676
2024-11-28 09:00:00,119998.60531808174
2024-11-28 10:00:00,118296.61883113909
2024-11-28 11:00:00,115902.59176388655
2024-11-28 12:00:00,117716.93884556137
2024-11-28 13:00:00,95060.48528765488
2024-11-28 14:00:00,69865.80230013699
2024-11-28 15:00:00,47821.192861725496
2024-11-28 16:00:00,77743.5280608271
2024-11-28 17:00:00,67918.37179919751
2024-11-28 18:00:00,68904.41493219527
2024-11-28 19:00:00,70346.254911708
2024-11-28 20:00:00,72123.88997500998
2024-11-28 21:00:00,73557.44694742293
2024-11-29 01:00:00,75401.54252525727
2024-11-29 02:00:00,83958.79597719615
2024-11-29 03:00:00,92697.94902680846
2024-11-29 04:00:00,133627.37742682747
2024-11-29 05:00:00,134299.34035084967
2024-11-29 06:00:00,134831.15815499233
2024-11-29 07:00:00,89049.092386519
2024-11-29 08:00:00,71794.08656282604
2024-11-29 09:00:00,61370.33741994753
2024-11-29 10:00:00,60754.90179287301
2024-11-29 11:00:00,60101.210372727604
2024-11-29 12:00:00,23739.912068194553
2024-11-29 13:00:00,10000.0
2024-11-29 14:00:00,10000.0
2024-11-29 15:00:00,61083.677478605976
2024-11-29 16:00:00,59544.10880480119
2024-11-29 17:00:00,59096.31935749254
2024-11-29 18:00:00,59905.35656280298
2024-11-29 19:00:00,60460.0766710171
2024-11-29 20:00:00,69686.97587433986
2024-11-29 21:00:00,70445.65737630214
2024-12-02 01:00:00,63385.90499765901
2024-12-02 02:00:00,65921.35470608977
2024-12-02 03:00:00,71932.65328522387
2024-12-02 04:00:00,30020.70812015473
2024-12-02 05:00:00,70324.80026115439
2024-12-02 06:00:00,78166.33945250286
2024-12-02 07:00:00,78216.49394175112
2024-12-02 08:00:00,63155.605662278256
2024-12-02 09:00:00,54106.46515395221
2024-12-02 10:00:00,54403.1907052254
2024-12-02 11:00:00,54214.63374438308
2024-12-02 12:00:00,55008.306930848885
2024-12-02 13:00:00,10000.0
2024-12-02 14:00:00,10000.0
2024-12-02 15:00:00,10000.0
2024-12-02 16:00:00,24384.168077341503
2024-12-02 17:00:00,10000.0
2024-12-02 18:00:00,53146.78278372337
2024-12-02 19:00:00,27521.768099089753
2024-12-02 20:00:00,27714.08182115341
2024-12-02 21:00:00,64294.192139417886
2024-12-02 22:00:00,63723.61935712736
2024-12-02 23:00:00,65304.10770247757
2024-12-03 01:00:00,25645.665446226223
2024-12-03 02:00:00,29126.34037970163
2024-12-03 03:00:00,28599.509891514463
2024-12-03 04:00:00,28871.966019840514
2024-12-03 05:00:00,41968.037042202064
2024-12-03 06:00:00,74821.80539125932
2024-12-03 07:00:00,62559.382408046644
2024-12-03 08:00:00,85845.9250825368
2024-12-03 09:00:00,33206.499979371685
2024-12-03 10:00:00,33277.74794659688
2024-12-03 11:00:00,33630.74747196288
2024-12-03 12:00:00,30701.29557769672
2024-12-03 13:00:00,23762.567274763416
2024-12-03 14:00:00,39428.2912854871
2024-12-03 15:00:00,10000.0
2024-12-03 16:00:00,29518.73480433485
2024-12-03 17:00:00,28858.974247280916
2024-12-03 18:00:00,31703.185163891885
2024-12-03 19:00:00,45069.949735939095
2024-12-03 20:00:00,70921.62343031532
2024-12-03 21:00:00,45400.74763147927
2024-12-03 22:00:00,109893.0397477623
2024-12-03 23:00:00,109270.8608021756
2024-12-04 01:00:00,73794.98016523628
2024-12-04 02:00:00,65517.760616035586
2024-12-04 03:00:00,75191.82329434423
2024-12-04 04:00:00,65999.40580595295
2024-12-04 05:00:00,80721.89303890202
2024-12-04 06:00:00,52875.37297342952
2024-12-04 07:00:00,75462.88169340334
2024-12-04 08:00:00,23778.25357307285
2024-12-04 09:00:00,69985.35873163008
2024-12-04 10:00:00,64162.9766218424
2024-12-04 11:00:00,64834.41996960614
2024-12-04 12:00:00,65515.47932268901
2024-12-04 13:00:00,23763.147139609697
2024-12-04 14:00:00,40131.28754376128
2024-12-04 15:00:00,43826.299228660886
2024-12-04 16:00:00,49026.026815405734
2024-12-04 17:00:00,79588.26566854003
2024-12-04 18:00:00,107683.02351979107
2024-12-04 19:00:00,112649.24476072972
2024-12-04 20:00:00,110583.93528838205
2024-12-04 21:00:00,72078.60595210132
2024-12-04 22:00:00,80964.79216012786
2024-12-04 23:00:00,65506.07256114569
2024-12-05 01:00:00,69229.99170675504
2024-12-05 02:00:00,70588.15442284982
2024-12-05 03:00:00,71168.09294840338
2024-12-05 04:00:00,71789.51972527515
2024-12-05 05:00:00,72379.0461171788
2024-12-05 06:00:00,73190.08843032943
2024-12-05 07:00:00,71435.65662518202
2024-12-05 08:00:00,70616.2570994822
2024-12-05 09:00:00,64749.37764302977
2024-12-05 10:00:00,63793.14869496613
2024-12-05 11:00:00,64447.80434197046
2024-12-05 12:00:00,64667.21329850408
2024-12-05 13:00:00,40707.864678465165
2024-12-05 14:00:00,40734.76321673648
2024-12-05 15:00:00,39787.970889225326
2024-12-05 16:00:00,61829.82118562109
2024-12-05 17:00:00,60540.54124621012
2024-12-05 18:00:00,59145.071747590206
2024-12-05 19:00:00,57364.03415514073
2024-12-05 20:00:00,57586.06653040234
2024-12-05 21:00:00,58692.60555373158
2024-12-05 22:00:00,59596.67219396177
2024-12-05 23:00:00,61264.91814255101
2024-12-06 01:00:00,62653.23290973318
2024-12-06 02:00:00,68566.62953650861
2024-12-06 03:00:00,58902.99477429154
2024-12-06 04:00:00,74716.87548870833
2024-12-06 05:00:00,81329.40078976606
2024-12-06 06:00:00,82537.87532495215
2024-12-06 07:00:00,82262.76954875072
2024-12-06 08:00:00,75503.93039639469
2024-12-06 09:00:00,67105.24388683608
2024-12-06 10:00:00,57513.62659678689
2024-12-06 11:00:00,57761.301600871724
2024-12-06 12:00:00,57456.675398141044
2024-12-06 13:00:00,10000.0
2024-12-06 14:00:00,10000.0
2024-12-06 15:00:00,10000.0
2024-12-06 16:00:00,54200.34536067547
2024-12-06 17:00:00,54056.627654873664
2024-12-06 18:00:00,54426.593149152584
2024-12-06 19:00:00,54559.117625198174
2024-12-06 20:00:00,55207.98081297124
2024-12-06 21:00:00,55884.34260002631
2024-12-06 22:00:00,56426.32020205241
2024-12-06 23:00:00,67526.77882006374
2024-12-09 01:00:00,28226.722406495082
2024-12-09 02:00:00,62821.10890384957
2024-12-09 03:00:00,26576.793698698908
2024-12-09 04:00:00,26595.259696358633
2024-12-09 05:00:00,51256.71323710005
2024-12-09 06:00:00,56613.48413693503
2024-12-09 07:00:00,61378.252632094496
2024-12-09 08:00:00,10000.0
2024-12-09 09:00:00,10000.0
2024-12-09 10:00:00,62515.49004651417
2024-12-09 11:00:00,10000.0
2024-12-09 12:00:00,72234.67997273707
2024-12-09 13:00:00,10000.0
2024-12-09 14:00:00,10000.0
2024-12-09 15:00:00,10000.0
2024-12-09 16:00:00,10000.0
2024-12-09 17:00:00,10000.0
2024-12-09 18:00:00,30191.12807880154
2024-12-09 19:00:00,10000.0
2024-12-09 20:00:00,10000.0
2024-12-09 21:00:00,73719.8109872267
2024-12-09 22:00:00,65713.38183337476
2024-12-09 23:00:00,67245.19430819
2024-12-10 01:00:00,53444.51142999258
2024-12-10 02:00:00,62005.43551112995
2024-12-10 03:00:00,47734.2927867649
2024-12-10 04:00:00,70959.54228170638
2024-12-10 05:00:00,71152.29945324422
2024-12-10 06:00:00,87688.6728788346
2024-12-10 07:00:00,64336.172867274654
2024-12-10 08:00:00,27130.76644073713
2024-12-10 09:00:00,27018.447967726668
2024-12-10 10:00:00,72115.53304622251
2024-12-10 11:00:00,23891.108751712854
2024-12-10 12:00:00,23902.806238612604
2024-12-10 13:00:00,10000.0
2024-12-10 14:00:00,10000.0
2024-12-10 15:00:00,10000.0
2024-12-10 16:00:00,109901.9858805044
2024-12-10 17:00:00,114099.28861499701
2024-12-10 18:00:00,110157.78531762226
2024-12-10 19:00:00,107841.57102853441
2024-12-10 20:00:00,72426.38842080091
2024-12-10 21:00:00,64594.458900444435
2024-12-10 22:00:00,56746.10634493077
2024-12-10 23:00:00,57902.755101937684
2024-12-11 01:00:00,58398.609309544634
2024-12-11 02:00:00,57757.8168502023
2024-12-11 03:00:00,63374.81911265011
2024-12-11 04:00:00,67075.55288046312
2024-12-11 05:00:00,65777.42665332547
2024-12-11 06:00:00,49650.97559620663
2024-12-11 07:00:00,52168.67580808764
2024-12-11 08:00:00,110104.23670553663
2024-12-11 09:00:00,78955.83696918158
2024-12-11 10:00:00,32151.63010672131
2024-12-11 11:00:00,24020.491376258145
2024-12-11 12:00:00,24031.985671245933
2024-12-11 13:00:00,67864.03882429475
2024-12-11 14:00:00,92743.17027225671
2024-12-11 15:00:00,65906.7382786278
2024-12-11 16:00:00,65168.062755427534
2024-12-11 17:00:00,64515.90684635769
2024-12-11 18:00:00,64677.48654229388
2024-12-11 19:00:00,65260.664978941146
2024-12-11 20:00:00,65318.70017159063
2024-12-11 21:00:00,65766.88976075068
2024-12-11 22:00:00,58724.28193431164
2024-12-11 23:00:00,56926.42832633321
2024-12-12 01:00:00,58038.96640711264
2024-12-12 02:00:00,63902.676487753226
2024-12-12 03:00:00,56706.386398534894
2024-12-12 04:00:00,56674.707924957984
2024-12-12 05:00:00,61048.11717987807
2024-12-12 06:00:00,67492.2256427099
2024-12-12 07:00:00,68432.94029768332
2024-12-12 08:00:00,62554.28174810853
2024-12-12 09:00:00,63277.32139181213
2024-12-12 10:00:00,24018.643601473326
2024-12-12 11:00:00,24017.502447605373
2024-12-12 12:00:00,24015.056009409003
2024-12-12 13:00:00,10000.0
2024-12-12 14:00:00,10000.0
2024-12-12 15:00:00,10000.0
2024-12-12 16:00:00,52053.5617771071
2024-12-12 17:00:00,50861.050066509284
2024-12-12 18:00:00,51303.37780519841
2024-12-12 19:00:00,51988.40769082127
2024-12-12 20:00:00,52795.50612234194
2024-12-12 21:00:00,53580.73080323319
2024-12-12 22:00:00,54365.783775642965
2024-12-12 23:00:00,55436.50278853701
2024-12-13 01:00:00,56936.67833669558
2024-12-13 02:00:00,62394.02347447939
2024-12-13 03:00:00,62396.1819812198
2024-12-13 04:00:00,62415.27422304525
2024-12-13 05:00:00,63053.49218217469
2024-12-13 06:00:00,64281.52028351022
2024-12-13 07:00:00,65139.23203729114
2024-12-13 08:00:00,10000.0
2024-12-13 09:00:00,58744.827312265596
2024-12-13 10:00:00,57603.85288823715
2024-12-13 11:00:00,10000.0
2024-12-13 12:00:00,57284.3435763549
2024-12-13 13:00:00,23950.203819992574
2024-12-13 14:00:00,62399.624768514404
2024-12-13 15:00:00,10000.0
2024-12-13 16:00:00,55456.2950859348
2024-12-13 17:00:00,55301.5271980139
2024-12-13 18:00:00,55770.50926420944
2024-12-13 19:00:00,55789.466633215845
2024-12-13 20:00:00,61528.38919891596
2024-12-13 21:00:00,57514.18637560037
2024-12-13 22:00:00,57425.57134409315
2024-12-13 23:00:00,68058.25785574655
2024-12-16 01:00:00,62461.86145466818
2024-12-16 02:00:00,61917.743329369674
2024-12-16 03:00:00,85013.89604929961
2024-12-16 04:00:00,70908.02262821473
2024-12-16 05:00:00,72071.04195449517
2024-12-16 06:00:00,137383.83949166592
2024-12-16 07:00:00,139474.32521127767
2024-12-16 08:00:00,26583.385318719404
2024-12-16 09:00:00,131083.40406398138
2024-12-16 10:00:00,75773.44364816592
2024-12-16 11:00:00,74266.76871026194
2024-12-16 12:00:00,75645.06938511338
2024-12-16 13:00:00,24585.90673299066
2024-12-16 14:00:00,40162.74553863425
2024-12-16 15:00:00,10000.0
2024-12-16 16:00:00,10000.0
2024-12-16 17:00:00,27785.349068102896
2024-12-16 18:00:00,27656.929699998906
2024-12-16 19:00:00,27985.146166554845
2024-12-16 20:00:00,28230.94008449029
2024-12-16 21:00:00,65584.2979445337
2024-12-16 22:00:00,67311.75997898179
2024-12-16 23:00:00,69106.69222553886
2024-12-17 01:00:00,64231.54237605241
2024-12-17 02:00:00,34634.4581184768
2024-12-17 03:00:00,34857.35936915294
2024-12-17 04:00:00,34958.048520592805
2024-12-17 05:00:00,87913.36951996609
2024-12-17 06:00:00,108009.50052926369
2024-12-17 07:00:00,93875.73781545751
2024-12-17 08:00:00,91846.77550560336
2024-12-17 09:00:00,33969.783904236385
2024-12-17 10:00:00,28924.92957758026
